car_id,target_reg
v-1469151Y,33.038337069600125
R21100020a,33.564520965301845
H-1226800z,33.270468109029444
l13980749p,59.503535271736695
D-1518430R,78.45622830267928
h13825532e,51.28356308430409
Q18803510e,32.55832508654183
w69467024a,29.936248164539137
a16149566K,47.49058114832209
R10923215L,33.04203651406049
H15481815Q,33.004747220940686
C-5040526N,45.11602754894405
m-2182440Q,33.27639483676391
P-4006382C,42.19592053029256
Y-2235574M,54.02735958437922
H-1070903M,33.75557438022541
w16163650F,53.525799928247885
I21674635Q,33.20369089038952
Q-4587219M,33.57423294906509
N10540578u,39.69813427425393
w-9916167W,41.133648451102104
g-1742741c,31.71260003181912
n-1575803E,42.644125480853525
N31059484x,67.63798312501794
H-1342764P,30.560322619138404
X58767632q,31.56174727771689
S20355997J,45.521518316617176
q30806358i,56.25114381395154
W-1775855Q,53.33307748454638
j92079780S,33.576771642565014
f63189062N,31.604965423001424
x-1205366S,38.55062243104713
H-1902314v,32.032816734588856
f10226409O,29.45251517778324
Q-4235244W,31.446430158681892
P-1715787u,34.31859392453491
x-1532496K,32.70814465587283
s-1076835x,31.802454389303094
m76785981z,49.98371087899087
u-3215458S,40.391341429096144
H-1919071i,67.87293213890432
p-1139197T,33.24500507158537
R95310344Y,46.27354080904599
e22646530u,45.55211123003685
o49311084b,31.45927574177525
x99598782E,34.195623861099364
Q-8465743r,55.92935026839193
K13600113i,33.19396095443979
x55379265k,30.88303987889156
F-1518753o,40.81660285738882
e-2020384H,46.60102762798983
n-4605215n,50.095190966100816
q-4584627S,67.82043389652311
O78712164p,33.53620030653855
j-1598707G,48.93426298903148
d-1282472g,61.62455620559394
h-2287342p,30.883426113802525
s-7266626x,44.25108886017669
z-2843006O,33.797775341001326
m21557315K,34.0386746645394
j18870600U,42.98274531319907
H-7836096t,33.08060352528403
k19151173f,43.393469724087694
g-1280182Z,44.342242905068574
d-6211776r,33.927216522798304
u-1590555V,51.03913641575361
c-1204255L,34.782395033345395
f-8810014g,33.47276903824774
S11009197l,30.399968795051265
g-2087791I,39.526956313051514
V12754137r,47.76234150317211
T-1769393Z,34.063794218729704
I-1117298r,75.74456600758035
P90790412Q,32.12696208938714
c-7401486X,32.524462011864316
A21009715v,36.72237119184756
P94512494l,33.71170701091917
J58385372M,55.184473590774104
z11059333N,48.48925298769831
r13675823Y,42.73637695213709
O23192334Z,34.4426565268527
h72663703o,71.0419107577231
u39852752H,52.462457617779485
y75359172F,67.82613860033263
C63413357V,50.22464887577164
H-2218041i,50.81740640215078
S12392431C,53.926454751495704
c10273234z,80.26571358019139
J-1675931Y,31.502334659562862
r15326588O,33.966272378545966
O22786315O,60.79768426218821
M14034762V,34.72503050926627
d-8796835F,58.49333048093145
L-1687146I,33.26342372286073
a16452738i,33.21602495136454
e-1589877h,31.84608977513886
w-2228220D,47.79356015190198
v73920097R,35.45917754340786
B10305712m,42.12541199909355
w17382345v,48.35121016382072
h86663077a,32.108066526084755
d-1261412O,35.28104550658867
N-3542587r,46.0876525043591
q-1127410X,45.39111580559813
m-1248909g,34.51080047035504
Z-1350437Z,30.33477733336172
G-7472388v,51.56366585179497
K18306053r,37.79530521787285
t-1389922J,46.107539907436255
w13418612e,37.52249159180367
d11818528X,32.34078341715666
v-4393931r,38.58917987050236
a15124892o,49.79328195411475
l36861534V,51.68867313195188
P21146775A,41.42908839090585
B-8559176x,53.65721964064691
s-1233979x,42.852723177735946
N50018445X,40.284295132588326
E-4220998I,47.14976173177642
D28621238x,55.29010175279481
r35592741h,30.498086021856047
S-2179649Y,43.71691398556154
H-1135423y,53.15016065829747
J97849965O,32.858781189606674
W21048865S,33.90077473603897
P10539613v,48.29319815210913
r-6268123s,38.775892636319796
A19893808P,33.787057245229526
c12458019K,43.76607470992635
r16624906R,59.12842135883938
s-1701601T,45.10089661461906
l-2073691v,58.8011555247539
s-1227750Q,34.76028506245852
n-1588210t,80.26965116376417
L-1950271Y,60.08829222096379
L45819441T,46.12950080277338
X-1102199i,48.88478272065191
Y42307620l,48.13895216303551
c11493622d,30.21404188765876
s74743326E,32.36645202422537
v92032706J,35.300986840467054
l40017744S,51.57767005882778
F-1561156R,32.10492434114152
F-3458483b,47.83432798471498
Q-1573004E,49.26634475918627
I18762244f,38.96258385840398
x61993910W,47.3387774632948
f70384121H,74.66168305992356
b34607341j,52.273170728638675
s-1544537d,41.46048490755317
T-2651777L,32.29229305431829
Z-1690934p,51.5407511899076
z-1383208d,45.66139184978977
F-2091675H,35.15163135053889
p-1026598C,68.98315621326253
C-5229733d,32.34292846061564
t-5863497D,34.166835307022026
F14893199L,34.57810340204709
E-9761828K,40.777491277663394
r-3626163O,42.73714182355363
D-1975819d,46.95703994887552
n86645963R,49.91311032818358
I-6482386t,32.2700814141853
z11959313t,49.5047511897036
d19312186N,58.25784066202749
C11156821F,41.91770075842181
z19283639B,52.819355807711645
D-1246382Y,32.74186608758424
D14445025c,31.850777778347492
j25666218Y,50.21564252930696
E13352088w,32.90868914232747
v44596260Q,40.30976923726928
c13976633o,44.41707753982313
z16908407t,35.75134898423067
P15083043i,40.00228139213899
p-7727399o,48.00039955948
W-8604738y,38.47769016805061
J22352968u,44.04913837415299
G-7187279a,46.78198948769096
G-1183057B,44.95369973920552
E-1556800P,38.38981739865131
N16753727A,44.78216053660404
U-1860241R,37.72184345193019
f92515288W,34.741207646437736
q-1553054h,42.37114252695906
d-1766392g,37.090223387555746
z-9268730t,44.085664510526854
D-1137759f,33.33141890261578
Z22301798u,46.84344492663594
d-2160500k,30.92846471796784
f80644426f,38.59528674192413
u-1069219e,74.13162793273106
V70870192k,73.34361453556933
M15122410M,50.258205572105055
F19935095V,39.139618819431874
m92437987f,45.17953461879187
o-1720442f,48.3980800706686
Q-2043032T,39.46163010799816
k15728070F,33.572719732648736
i-4298300y,46.65123439445709
C-1549576C,50.441507851095636
w-8322851c,46.343078265715874
H-2195683Y,40.51469031282201
b20675115I,43.319469887004445
w14143210k,33.2350135846509
s17437438h,34.15184419563117
Q12901548n,45.77785073584749
I23394317X,30.79207910666034
S10630331i,37.240012643047585
N15239751A,56.592005709706136
t11482362Y,36.15978296575554
c-1160907G,32.14604692638136
t17520024W,50.564329144893804
G16918724z,47.4879767632987
T-5518367u,39.55367126239283
K-2047259i,33.63486455256026
e-2894582l,32.892545960871246
u-6774973B,35.85346880711642
U-1642617V,39.65214412341616
Z19453799u,32.12819309481523
V80070476Q,43.5778953843663
L-1777501Y,32.32800213836013
M-3275863u,46.65400201599946
D-1131723O,43.789198401352174
s12292138c,31.854925214573058
d-2073713s,34.47425406437123
U-1440005A,31.331306815330024
D17587481H,50.80404344819246
O-2089662s,38.757794146206344
l-1247871G,73.32728102575965
Q48397067x,40.8414019761367
G18135304s,42.48063064608833
s52741082h,54.29004200182769
R37055375H,57.85167099942638
t-1505206e,75.02009071696406
m-7073285w,31.772648772388546
e-1963742G,36.6045698301305
R41701461o,32.802037892513155
P-1572930P,74.07399940031135
m19821763X,42.88450735844445
D-5247175p,52.30202530448477
I-4491426o,31.27435675365679
c-5796367L,61.99885719769729
D68676642F,34.099620875122596
B87840170Y,46.47018568145897
E-1074824O,33.29007744822398
L-2105285X,52.22429310795647
A18722372t,46.28554386820714
t-1655791x,42.77454371003142
R26898137t,47.35085338130749
x73165245L,78.23681779253235
H10144433Z,42.464023773622884
o-9460824A,35.74987226703273
h-4056890V,32.4076288219852
S71464104w,74.5302985939132
Q-3414660J,52.50039404536361
D24219627Y,71.13203953839587
g-5564720R,47.392580799667016
g-5327257o,31.905087990327765
z16965935R,51.95575591148193
W-5886969z,50.421098398381574
Y61608416T,33.699839360871124
H-5193657t,37.709596312083
r14798824O,46.910482724822266
q-1329704C,46.01807240465742
W-1162613s,42.88927106411943
q-1451412w,53.99997824524195
s10825773A,41.44031767990598
W-1322764B,32.85071730877273
C-1335407d,41.82645502556579
Q-1854633d,51.190375825422684
j12033464t,35.71519810475053
x-1653730E,42.790014980484855
L-1459492G,34.88040121579251
A18622071d,52.383016574481495
G12921056E,47.83560067357916
M17587699m,33.64561114493246
H11201074S,35.00843185394638
g61901962A,81.7182847727571
W-3006427Z,48.2421141671414
f21354327c,37.63602970527355
L-1435343R,32.872033872899415
K-9089430v,49.75212697899745
u89834900L,42.040813932577905
K-6843993d,35.35566016981767
g19283665q,31.756767884160702
V21055732W,31.652332545439908
L20847256I,45.04086883590681
K20941520F,39.56731316553979
s-1506268E,32.027375685949806
s13306845G,57.48098408549974
t14118502r,40.29318373390937
l-1141377S,34.67174136872971
M63300651V,40.84959622380399
O-1741687v,54.918529931268154
J-1064181u,33.84831974391739
R-2596313V,31.39257025969983
i-1845254S,37.18350421213888
k-1573458g,74.94945085455333
Q-7165920T,42.40008363130756
K-7253573V,72.34719495802258
u-2045579o,48.59369993000429
o-7174642t,43.67494160942143
W38257448E,42.37288516971879
R15758843A,45.85992780327357
j-1164533d,42.41036574991501
K19878738u,43.3352777106064
F-1356357a,44.25560548992466
s18773736B,57.08393329401089
f-2195380L,32.7139205732374
I16894729d,47.618173918515026
x73377373J,41.680323221038655
A13983367R,54.21132774884863
W90386436H,35.675020700881035
d-1208731e,32.08783706989315
E10689597V,50.679511339174
e18535481H,70.80473192525112
C-1401160X,44.594657940584675
D-8642892Q,48.739660518547964
y-9607515v,75.89680947506821
R39433396K,34.81974452762865
o14616394R,45.532818034243384
r21184266q,44.06536645212203
f21015538f,35.94764066845355
j18832518Q,37.827359569754506
m73046504n,83.17785777669104
B-9791729R,50.70577995450942
k13021113b,46.16781481742679
G89078774t,42.77593073842469
r-1060256J,52.15947558619724
F-1410401k,49.7273127991647
S12437589H,40.55869279209103
o-1474795Y,53.68569856384664
v-6600194g,32.864503786547004
e69316734g,49.14126932181536
F14045081A,33.23789656303426
p-2049920L,35.73092413133929
Z-4995244V,37.259123984980974
Q28342682U,41.68243455185065
i20932780E,45.51266381380955
T-3474422m,35.751614326600986
A-2251370Z,44.855946398039514
a13118905A,40.64049502036399
o-5518912i,43.81283033536326
r13112137S,46.583491792266436
L-1172603K,40.96633090956344
F15323913w,39.21793333869014
b41466140L,34.82662559419011
H-1126826u,46.26547153721123
S80787227y,34.3136128662224
g62902770K,82.77028303808945
c21339742C,35.811550691809174
o-8291576Q,77.15120379175912
A16177147F,32.56560065811942
V-7911017W,52.41780078998962
I12484436u,38.64644725047058
u-2985309w,44.86452250955946
i-7675958l,45.91361441224301
Z-2003336X,37.39808459685031
R17548053Q,51.59481561973455
T-3625019V,50.20166758553824
G58798171H,32.16776232600494
X14239142s,43.78998455624116
W-1663352r,34.64454378623916
R10053414j,33.13376459407357
E11344405c,32.85780635232712
E41968356d,81.04027302470918
n-1774226C,47.357531629920906
v50135109z,32.78836860160869
v-2502243y,33.167893688618996
k81607148Q,50.19756439211806
y-1159389K,43.33728189793011
Z-9551096Z,32.758959211860756
z73398830W,33.16592667204415
S-2180379V,35.631926886652465
Y19585916c,42.09789745146258
F-1772949E,40.14056352830558
N-4056140F,30.994160724979885
M20457206h,49.748269547698634
f-2054559Z,33.71918938390555
C-1947908i,33.347068844943124
Z-1004053E,33.24136088461179
E16706596Y,39.86334358161604
L-1236498L,31.858745052518096
M21428480q,68.80077445569117
g34212838O,70.32295790767098
i77678921h,46.38424071229344
s-1993335Q,44.14178593055466
w-1217800P,73.13759383631134
m-4445026W,32.50509335135959
w-1020644b,73.64049980159771
r-1878207s,50.38299596349396
S-2803516o,43.14118059982766
g31689700a,75.83114710023466
L-3828198a,72.37326802878232
p-2023967W,44.84798085971705
R93384932a,33.968223783784666
o27482006r,67.0002017620015
o69465373z,53.82133329589721
x-2214584G,30.949640468765267
F16677411t,49.18662750392671
B-8278342d,45.296033071377416
w14795716n,49.34017595575967
q21418139n,42.27096479707252
k58875945X,36.54857931223761
E10178721V,68.72313744064782
y54427123h,44.48756416319294
N-1116467g,38.94829992557895
L-1098436W,31.125463900890274
K15170901N,51.21800509573831
y-1741356P,44.61777867092396
z-4349749h,32.01089700752388
y-6566782r,32.632229677215726
T-1729770o,57.034395251608935
V-8483576f,35.921839271645894
a39440404D,34.07405706028699
i51467047f,47.78857731871731
H-1369852D,65.48068560433512
M-9668613M,32.82076646649158
q-1575533Y,45.749572987822894
F-2122411I,29.325425072710026
c-2121060b,34.969951283435364
H22186863I,43.179499648188695
d68073068W,47.06640408425486
D-7066589I,47.753518526071026
o11670334e,69.42497195733056
G-1501141U,68.18438302557183
x-6577654c,34.093037989924944
i22784686n,31.28175723560036
Q36627447o,49.465223429584626
a-2079734V,48.85511356312693
P17112537M,52.65640962095491
I-2947258i,37.64140198572471
d-7058280z,77.42728417604198
V-6734711I,30.809880026893495
x16070571D,34.456962916294394
A99628604w,31.62023487317066
c-3559292Z,32.040100812538704
D-1642232Y,33.86908284605647
H-2177827U,56.82321749798099
t43860654e,42.212935759966776
O-2567044a,31.454391874202862
y-1456481W,46.67573933850149
F-1311521c,32.01904296930469
W-1338521Q,33.035341431165676
S21521405j,46.225171612365145
j-9167677u,52.55296119963249
E22045798o,47.89278434589684
i15589390k,32.26268446767813
l15227760Q,47.5768389222696
h-6100646F,52.729771471363854
L-2071083z,48.982819891740846
Q-1583701a,34.02802846423232
J-1966936j,59.783749672204024
p97277001v,39.89538682347173
A-1959167m,34.84547083328937
b-1232634R,37.44535989849868
C14499779J,33.297560973005375
A-1900042l,34.01937300382955
D47614465T,33.08579146577021
i55328849i,73.0260005071924
L14501903b,45.61250717143982
U61603538T,32.94611895614019
Z-2000448T,32.54074106560568
V21733186R,66.30782462297402
x38176093d,31.718160924246583
S-1872523D,35.92227903091829
U-9105241l,40.480430943182455
d-1067020V,47.98298146822445
T13652201h,32.144548128343665
v83124010d,50.69012884357336
c-5320374q,47.627026671171805
P-5877829p,39.8501220699665
K-4097683X,33.551008821991886
X73607704q,56.44136546427908
d-1645612W,44.87009505344116
M-1949772G,44.42534707246438
d-9809366C,53.214653356670944
v-9133799l,74.37891862401659
j16496771g,47.91104567706289
p98074932P,73.45518765670555
G-1685085q,37.18518739566993
L-1156474z,61.774497681788404
n-7286817N,30.91685738335333
G17139758L,31.26857935807953
M-4377864u,52.94499381053866
u10884582m,33.12194278450879
c-1819930r,50.35759225949586
I-1016418u,45.21802648004406
f-8509753a,37.81373994123078
f10270915c,34.71297072184322
I50788104J,33.835700636920954
m-1618295c,67.4580731150828
Q11656086H,34.03140249766138
b17685766M,41.02646781089838
n19528133d,39.211292733880725
I-2222955D,68.11304508032734
U14909638n,52.579613679805064
P19518709T,31.011807584279964
V-1888434u,45.56356278207153
R53321573r,30.83137785208295
U12552466o,43.144226109884414
m21172670I,34.82478827585347
d71004474f,39.26942055369403
n-6003131B,31.224107893331542
w45505269O,33.28054915927341
v22456431E,37.468047223797356
D20302252H,32.16824854674999
E-1789284H,48.43346035995299
F21755120L,32.84744514485558
y-2096513h,31.41176665031597
X38064587K,74.66124210030472
j36860430F,46.27386816291688
M-1188559U,32.14334706612896
M-1057522s,64.0710875487995
r-1767573M,33.220817447237835
N-2165696F,31.95566956149888
l-9002229j,57.68320758662082
Q13796033u,49.32745682962049
E20487110v,46.799647823282974
U54007251T,47.42082165444052
k-1001578G,48.720354525025286
m-1316228Q,34.55187096374463
x38424933t,49.86302160171314
z42577454j,57.42534591580936
h15726678G,43.191710648515205
J-2100035F,33.17539608749715
u12997600r,50.7277567893012
G-1444514J,50.760618290486995
r80685540h,52.414022940150794
i-2886682y,31.724150928518352
U12958604d,29.871262587051696
Q-2285147y,33.25432829258297
d-5980296U,42.781202895879204
r-5694899j,54.26288452064662
y-3995748C,43.41447484229888
H-1417790G,49.65877623091533
h66072023A,53.00747166264485
m-8844106y,32.50582132112447
V-3922506p,73.30030699935747
P-7215920v,40.5110396579208
v-1334609Q,75.09248183951263
y-2901647k,33.06410319590537
P41449662O,38.594356371119225
N17048798L,49.66316223377247
o-3239309x,74.55916625666195
f-4517248O,68.11100729442774
i20236215k,71.8740495761441
c-1909821W,43.86644964315552
S-1058341S,47.249894548722466
Q27397166k,34.56281191905043
m-2234361C,69.93253691132135
y-1310937L,39.774726995462636
h11115340f,31.819975801192044
C-2095125S,41.04638286115555
H-1012725h,44.28708079913813
A-5953942h,33.3291855230939
b-5677746H,31.73206393773533
b-2174248s,33.00955402786475
J-1468143m,45.58826287183021
d-1590616X,32.89591337868279
A-2010794j,30.72523029787324
S10025512H,46.850707765560486
F62717656N,67.88987507986752
Q-9015964Z,53.803744982265904
e60616052a,31.75955452771349
O-1094429s,34.199334782060845
G-3730407g,67.1385031289681
W17258092O,51.77696612917711
Z-8046890f,32.78993632439636
C-1531638p,63.288132752774715
b16129006F,48.99170028863779
O20309077v,32.68817978643324
G-1150322W,76.09860534312168
v-1523714V,43.511797179677316
m41491349u,29.589892909901295
N-2592617I,49.84759400037713
b15147844G,45.41714708563003
J-1119809Z,32.58632564299556
x13343580w,33.449274447152064
R88463379h,45.05869146017981
w-5790710u,51.59432746285812
w20420004F,34.0026959816321
J-9110297t,40.99852793775107
E15110775p,44.79264912598754
j-8044553g,32.52445311613117
F16044963S,31.28763902547285
R91630921n,37.78120740626035
A-3836077o,30.880809946700094
s-2202835E,45.601526955126204
O-2222377Z,37.19000846863785
s22484554J,34.72322098019506
D88984934M,71.71593707908204
X19668940Y,32.85795369288154
D-1808806N,37.65062710035492
j18586699W,42.99345821013245
H69080088J,40.24235970306667
n12252517h,30.494528569034237
i-1711813H,66.25704030813031
S10721675C,48.219482049810736
X-2170601O,34.18953269052383
i97387429H,45.26236516594205
d22008645E,46.03476181339062
n-3455333h,49.70035284432839
B23739608U,32.341042780765854
F-4198459W,41.99037998061913
B-4284440k,49.15802715924531
G-6904316x,34.79306239419654
N-1095600Q,34.33636634298003
D-1029823M,55.7100508017512
d88026009F,45.89557374113392
P-1279354K,47.57337166408736
S-2221955m,50.530246046094305
U-2195930Q,37.02814091093156
L-1748371J,30.72518328260433
C-1092574s,51.53997147331801
x78336615j,72.58825683973673
d22823530e,44.78514394342923
f-5599112Q,73.18755080343769
w12601279c,38.06180778945246
O12999011Q,30.71438833850259
D39654489v,44.055789318662455
G-1119002U,31.430857503023113
x-1331259n,49.527581699082454
x-1366202T,44.92300071330287
e22337672e,45.745493705659555
h11974580h,46.26064336445769
b-1924728p,49.517611909136164
t-8150753L,46.56468879104118
i16707497b,45.718495553242896
d40778348c,35.51094071815815
x-6745292f,31.90008290887221
Q-1197469B,31.337203781413244
y19339480p,32.93875947799725
E-1574398v,39.489578841738144
F-1541843G,51.20092401613664
J-1898029b,36.9380410634621
i-2267354V,46.500908185670646
